timestamp,ppg_raw,t,diff,artifact,ppg_quality,dc,ac,pi,pi_score,bpm_stability,motion_score,final_reliability,classification
1773652383.2860842,202832,0.0,,0,1.0,202832.0,0.0,0.0,0.0,1.0,0.9534000238407129,0.7860200071522139,VALID
1773652383.435783,203144,0.14969873428344727,312.0,0,1.0,202988.0,156.0,0.0007685183360592744,0.004606221250027222,1.0,0.9630759942106734,0.7898440425132074,VALID
1773652383.495567,203829,0.20948290824890137,685.0,0,1.0,203268.33333333334,560.666666666657,0.002758258787645183,0.20530441268955754,1.0,0.9612550539432043,0.8294373987208729,VALID
1773652383.585537,204438,0.2994527816772461,609.0,0,1.0,203560.75,877.25,0.004309524306625909,0.36177516436663576,1.0,0.9623388550329001,0.8610566893831971,VALID
1773652383.675637,200720,0.3895528316497803,3718.0,0,1.0,202992.6,-2272.600000000006,0.011195482002792249,1.0,1.0,0.9630913144220034,0.9889273943266009,VALID
1773652383.797408,200803,0.5113239288330078,83.0,0,1.0,202627.66666666666,-1824.666666666657,0.009005022348050482,0.835393702940676,1.0,0.9634178778281733,0.9561041039365872,VALID
1773652383.886049,201597,0.5999648571014404,794.0,0,1.0,202480.42857142858,-883.4285714285797,0.0043630319120790215,0.367172290225006,1.0,0.9651586632663128,0.862982057024895,VALID
1773652383.975601,201887,0.6895167827606201,290.0,0,1.0,202406.25,-519.25,0.0025653852092017908,0.18584992638245848,1.0,0.9671420895472521,0.8273126121406674,VALID
1773652384.095689,203347,0.8096048831939697,1460.0,0,1.0,202510.77777777778,836.222222222219,0.004129272680685841,0.34359381046121934,1.0,0.9667769688396922,0.8587518527441514,VALID
1773652384.185444,204219,0.899359941482544,872.0,0,1.0,202681.6,1537.3999999999942,0.00758529634658496,0.6921908843988406,1.0,0.9675601717208503,0.9287062283960232,VALID
1773652384.275747,203278,0.9896628856658936,941.0,0,1.0,202735.81818181818,542.1818181818235,0.0026743267324157898,0.19683847851461742,0.9997866554604281,0.9686127176017102,0.8299301765294794,VALID
1773652384.395495,200641,1.1094107627868652,2637.0,0,1.0,202561.25,-1920.25,0.009479848687742596,0.8832877825670432,0.9995037460166651,0.9691476972239398,0.9673522402822571,VALID
1773652384.485444,201269,1.1993598937988281,628.0,0,1.0,202461.84615384616,-1192.846153846156,0.005891708371263884,0.5213645620914458,0.9992912373757323,0.9673884801490124,0.8944185802005661,VALID
1773652384.6055129,202044,1.3194286823272705,775.0,0,1.0,202432.0,-388.0,0.0019166930129623774,0.12041860317524365,0.9990075697651443,0.9667757083083967,0.8140171901040821,VALID
1773652384.695442,202683,1.4093577861785889,639.0,0,1.0,202448.73333333334,234.2666666666628,0.0011571653860680915,0.04380769598654793,0.9987951084392288,0.9630159144144904,0.7975458243655796,VALID
1773652384.785253,203816,1.499168872833252,1133.0,0,1.0,202534.1875,1281.8125,0.00632886978648975,0.5654595119292732,0.998582925933951,0.9604365770530255,0.9010811680951574,VALID
1773652384.875561,204746,1.5894768238067627,930.0,0,1.0,202664.29411764705,2081.7058823529514,0.010271695324606697,0.9631585957625188,0.9983695695656248,0.9578323960059033,0.9798183949108372,VALID
1773652384.997404,201308,1.711319923400879,3438.0,0,1.0,202588.94444444444,-1280.944444444438,0.006322874369858365,0.5648547751286084,0.8822912058078836,0.9573652617173575,0.8884096541217172,VALID
1773652385.085358,201159,1.7992737293243408,149.0,0,1.0,202513.68421052632,-1354.6842105263204,0.0066893465288895585,0.6018195458211265,0.7984987390053203,0.9572426530853086,0.88738657899035,VALID
1773652385.175524,202390,1.8894398212432861,1231.0,0,1.0,202507.5,-117.5,0.0005802254237497376,0.0,0.7125986556091598,0.9564218850873815,0.7581864310871305,VALID
1773652385.295725,202728,2.00964093208313,338.0,0,1.0,202518.0,210.0,0.0010369448641602227,0.03168147052754667,0.5980845935520441,0.9599397224512295,0.7541266701960826,VALID
1773652385.4152708,203407,2.1291866302490234,679.0,0,1.0,202558.4090909091,848.5909090909117,0.00418936401060526,0.3496550136831828,0.4841949347728461,0.9616652891437162,0.806850082957036,VALID
1773652385.4757051,204530,2.1896209716796875,1123.0,0,1.0,202644.13043478262,1885.8695652173774,0.009306312308040477,0.865783772168391,0.4266199100778332,0.9621514606896469,0.9044641836483556,VALID
1773652385.6258008,204893,2.339716672897339,363.0,0,1.0,202737.83333333334,2155.166666666657,0.010630313204162635,0.9993311326315311,0.4298316564507232,0.9647744295518118,0.9322817210369221,VALID
1773652385.6855118,201162,2.399427652359009,3731.0,0,1.0,202674.8,-1512.7999999999884,0.007464174135116889,0.6799737086534197,0.4311093514156818,0.9657224726131985,0.8688224186562117,VALID
1773652385.805313,202021,2.519228935241699,859.0,0,1.0,202649.65384615384,-628.6538461538439,0.0031021708363296835,0.23999362360157833,0.4336728581160376,0.966717666263842,0.7813813104110721,VALID
1773652385.897485,202701,2.611400842666626,680.0,0,1.0,202651.55555555556,49.44444444443798,0.00024398749029529713,0.0,0.435645151705746,0.9633349300112392,0.7325649941739463,VALID
1773652386.017076,202900,2.730991840362549,199.0,0,1.0,202660.42857142858,239.57142857142026,0.0011821322507811743,0.04632601670010497,0.43820415872569524,0.9640150617832978,0.7422901377475799,VALID
1773652386.075688,203974,2.7896037101745605,1074.0,0,1.0,202705.72413793104,1268.2758620689565,0.006256734324907167,0.5581834590819076,0.43945833495292813,0.962909705050374,0.8444554368267866,VALID
1773652386.195671,204695,2.9095869064331055,721.0,0,1.0,202772.03333333333,1922.9666666666744,0.009483391940473093,0.8836451781330111,0.4420257342339531,0.9640738665191303,0.9101537690057366,VALID
1773652386.285266,200957,2.9991817474365234,3738.0,0,1.0,202713.48387096773,-1756.4838709677279,0.0086648595713829,0.8010826680427231,0.43473091150760673,0.9592105667080031,0.8914527947717062,VALID
1773652386.3755388,201285,3.0894546508789062,328.0,0,1.0,202668.84375,-1383.84375,0.006828103049263091,0.6158154329064064,0.4273808808559575,0.9599314737137042,0.8538806167809883,VALID
1773652386.525818,201975,3.239733934402466,690.0,0,1.0,202647.81818181818,-672.8181818181765,0.0033201353355530113,0.26197894372575736,0.4151451235236253,0.9547128972958921,0.7803241702862818,VALID
1773652386.61542,202013,3.329335927963257,38.0,0,1.0,202629.14705882352,-616.1470588235243,0.003040762238636162,0.2337995521657263,0.40784971843519774,0.9528290019056641,0.7733935828483642,VALID
1773652386.675208,202987,3.3891239166259766,974.0,0,1.0,202639.37142857144,347.6285714285623,0.001715503601189852,0.10012532771444396,0.40298177321006245,0.9529291738512876,0.7462019950192813,VALID
1773652386.795281,204047,3.5091967582702637,1060.0,0,1.0,202678.47222222222,1368.527777777781,0.006752210842981339,0.6081604503015329,0.39320542800721403,0.9380784744423802,0.8423761751937421,VALID
1773652386.885935,201625,3.59985089302063,2422.0,0,1.0,202650.0,-1025.0,0.005057981741919566,0.4372694598729563,0.3906701076498383,0.9260019877894381,0.8043214990764066,VALID
1773652387.006071,200494,3.719986915588379,1131.0,0,1.0,202593.26315789475,-2099.2631578947476,0.010361959352313944,0.9722632139545314,0.3873102685811748,0.9093166766841941,0.9059786726542821,VALID
1773652387.0963469,201044,3.810262680053711,550.0,0,1.0,202553.53846153847,-1509.5384615384683,0.007452540562874957,0.6788002707273445,0.3847855300895784,0.9004754126402459,0.8443812309465005,VALID
1773652387.185374,201589,3.899289846420288,545.0,0,1.0,202529.425,-940.4249999999884,0.004643399348020607,0.3954519773003557,0.3822957110882697,0.8912607755111766,0.7846981992222511,VALID
1773652387.2755682,202373,3.9894840717315674,784.0,0,1.0,202525.60975609755,-152.60975609754678,0.0007535331273972479,0.0030947154280414504,0.3797732529987506,0.8920156792018238,0.7062009721460305,VALID
1773652387.3976982,203473,4.111613988876343,1100.0,0,1.0,202548.16666666666,924.833333333343,0.00456599212203851,0.3876441799333296,0.37635765076467254,0.852665798193883,0.7709643405212981,VALID
1773652387.486387,204211,4.200302839279175,738.0,0,1.0,202586.83720930232,1624.1627906976792,0.008017119044213507,0.7357473363810638,0.3686838911803406,0.8423322714480699,0.8367175378286679,VALID
1773652387.57728,200370,4.291195869445801,3841.0,0,1.0,202536.45454545456,-2166.4545454545587,0.010696615334343915,1.0,0.36081941601551376,0.8529879746147595,0.8919783339859793,VALID
1773652387.755386,200511,4.46930193901062,141.0,0,1.0,202491.44444444444,-1980.444444444438,0.009780385783103014,0.9136019129609094,0.3454088750947232,0.8570969580747623,0.874390357524083,VALID
1773652387.815136,201326,4.529051780700684,815.0,0,1.0,202466.10869565216,-1140.1086956521613,0.005631108845806767,0.49507879531841936,0.34023904914423597,0.8551084702280737,0.7895722050465297,VALID
1773652387.875918,201574,4.589833736419678,248.0,0,1.0,202447.12765957447,-873.1276595744712,0.00431286760977257,0.36211239171427,0.3349799200300968,0.8580230184537009,0.7633273758819739,VALID
1773652387.995757,202581,4.709672927856445,1007.0,0,1.0,202449.91666666666,131.08333333334303,0.0006474852422348558,0.0,0.3246108923598823,0.8515075194624396,0.6879133450747201,POSSIBLE_PHYS_CHANGE
1773652388.115353,203595,4.829268932342529,1014.0,0,1.0,202473.2857142857,1121.7142857142899,0.005540060664087629,0.4858950822415082,0.31426290632212905,0.860188270065829,0.7866617881002632,VALID
1773652388.205885,203286,4.919800758361816,309.0,0,1.0,202489.54,796.4599999999919,0.0039333389764231366,0.3238306599175241,0.3196968108722289,0.8664395353179152,0.7566676736661022,VALID
1773652388.2956312,200408,5.009546995162964,2878.0,0,1.0,202441.06,-2033.0599999999977,0.010042725522184074,0.9400632090230777,0.32508356275773925,0.8538197219317145,0.8766669146599039,VALID
1773652388.385408,201003,5.099323749542236,595.0,0,1.0,202398.24,-1395.2399999999907,0.006893538204679995,0.6224156492000792,0.33047214637043243,0.830896268814132,0.8067992251212988,VALID
1773652388.503256,201727,5.217171907424927,724.0,0,1.0,202356.2,-629.2000000000116,0.0031093685293557185,0.24071962983606518,0.33754563278396404,0.8115140540519202,0.7253527054611856,VALID
1773652388.595687,202278,5.309602737426758,551.0,0,1.0,202313.0,-35.0,0.00017299926351742103,0.0,0.34309351942008964,0.8074520330619992,0.6765449618606088,POSSIBLE_PHYS_CHANGE
1773652388.685303,203523,5.399218797683716,1245.0,0,1.0,202369.06,1153.9400000000023,0.005702156248588605,0.5022450994629754,0.3484724578443357,0.8072855097949337,0.7774819186155089,VALID
1773652388.805287,204151,5.519202709197998,628.0,0,1.0,202436.02,1714.9800000000105,0.008471713680203802,0.7816007144981164,0.35567413653992874,0.8019970472280443,0.8324866707220294,VALID
1773652388.894954,201115,5.608869791030884,3036.0,0,1.0,202426.38,-1311.3800000000047,0.006478305841363189,0.580532606475375,0.3599483426668235,0.706831041962988,0.7641506681506538,VALID
1773652389.01526,200972,5.729175806045532,143.0,0,1.0,202408.08,-1436.0799999999872,0.007094973678916312,0.6427337441248572,0.36568303031324706,0.7015555406563581,0.7755817140532036,VALID
1773652389.105762,201875,5.819677829742432,903.0,0,1.0,202378.64,-503.64000000001397,0.0024886025521271113,0.17810512710648896,0.36999703603613426,0.7079695439450155,0.6850115922084158,POSSIBLE_PHYS_CHANGE
1773652389.223237,201960,5.937152862548828,85.0,0,1.0,202333.46,-373.45999999999185,0.001845764907099359,0.11326433209551899,0.37559677782224543,0.7145362551463514,0.6745734207452339,POSSIBLE_PHYS_CHANGE
1773652389.2857442,202921,5.999660015106201,961.0,0,1.0,202326.32,594.679999999993,0.002939212258691766,0.2235565592671719,0.3785763378678528,0.6500141022000286,0.6775731763002283,POSSIBLE_PHYS_CHANGE
1773652389.4058292,203850,6.1197450160980225,929.0,0,1.0,202390.5,1459.5,0.00721130685481779,0.6544678665272208,0.3843004903271019,0.6359858104721211,0.7601193654797908,VALID
1773652389.495952,204443,6.209867715835571,593.0,0,1.0,202453.98,1989.0199999999895,0.009824553708452604,0.9180569778062935,0.38732500950209,0.6215685204679796,0.8088144526518616,VALID
1773652389.615382,200407,6.329297780990601,4036.0,0,1.0,202421.24,-2014.2399999999907,0.009950734418976936,0.9307843867387519,0.3913330843065886,0.5974316510076241,0.8045196810806965,VALID
1773652389.705801,200509,6.419716835021973,102.0,0,1.0,202377.76,-1868.7600000000093,0.009234018599672263,0.8584917575187451,0.3943675491361883,0.695347712900267,0.819739420287448,VALID
1773652389.8258848,201213,6.539800643920898,704.0,0,1.0,202325.7,-1112.7000000000116,0.00549954850026473,0.48180876133262923,0.39839756359068296,0.7072501687829714,0.7483765592604856,VALID
1773652389.8866198,201474,6.60053563117981,261.0,0,1.0,202260.26,-786.2600000000093,0.0038873676915080068,0.3191936964717319,0.4004358306875651,0.6670808928610771,0.7040065902214261,VALID
1773652390.0056949,202556,6.719610691070557,1082.0,0,1.0,202285.22,270.77999999999884,0.0013386049658002637,0.06210887465473625,0.4044319915099907,0.6487333703804585,0.6474849851960838,POSSIBLE_PHYS_CHANGE
1773652390.097164,203476,6.811079740524292,920.0,0,1.0,202331.56,1144.4400000000023,0.005656260446961425,0.4976157497536197,0.4075016942019474,0.7141984949249832,0.7545328678484137,VALID
1773652390.216845,202989,6.930760860443115,487.0,0,1.0,202343.54,645.4599999999919,0.0031899214573392945,0.24884472321122217,0.4197206189495181,0.6737098356239564,0.6938539572243833,POSSIBLE_PHYS_CHANGE
1773652390.335559,199936,7.049474716186523,3053.0,0,1.0,202287.7,-2351.7000000000116,0.011625521472635318,1.0,0.4318407902079969,0.6779065093083805,0.8465560318133137,VALID
1773652390.396439,200403,7.110354900360107,467.0,0,1.0,202227.62,-1824.6199999999953,0.009022605319688752,0.8371672360691405,0.4380563937178892,0.6880148206072413,0.8176435327677894,VALID
1773652390.486096,201039,7.200011730194092,636.0,0,1.0,202157.8,-1118.7999999999884,0.005534290539370672,0.48531306985182654,0.4472099682966554,0.613125049354869,0.7257211256064916,VALID
1773652390.607616,201444,7.321531772613525,405.0,0,1.0,202088.82,-644.820000000007,0.0031907752244780636,0.2489308397298489,0.45961663907857825,0.5833619778869149,0.6707564252199021,POSSIBLE_PHYS_CHANGE
1773652390.723282,202603,7.437197923660278,1159.0,0,1.0,202117.64,485.35999999998603,0.002401373774203904,0.16930666399200858,0.4714256528682223,0.6371951979906452,0.6721624574824175,POSSIBLE_PHYS_CHANGE
1773652390.816959,203782,7.530874729156494,1179.0,0,1.0,202152.86,1629.140000000014,0.008058951033391337,0.7399667834781043,0.48098964957653734,0.6160909490801799,0.7809196063773286,VALID
1773652390.907544,200652,7.621459722518921,3130.0,0,1.0,202111.88,-1459.8800000000047,0.007223128101128962,0.6556602344832134,0.4668896172265386,0.6358394576462554,0.7685728459131732,VALID
1773652391.025822,200338,7.7397377490997314,314.0,0,1.0,202060.64,-1722.640000000014,0.00852536149544025,0.787011982829147,0.4484790180844606,0.6353282764916779,0.7928487813217789,VALID
1773652391.087021,201133,7.800936937332153,795.0,0,1.0,202003.82,-870.820000000007,0.004310908575887362,0.36191479078726635,0.43895304140951247,0.6238716341581385,0.7034397525458461,VALID
1773652391.2059531,201560,7.9198689460754395,427.0,0,1.0,201941.12,-381.11999999999534,0.0018872827881711034,0.11745209620156569,0.42044064649194285,0.6323431077885163,0.6552374162260624,POSSIBLE_PHYS_CHANGE
1773652391.297672,202425,8.011587858200073,865.0,0,1.0,201970.48,454.5199999999895,0.0022504278843125465,0.15408127764461846,0.40616411370146366,0.6530129224723988,0.6673365436407896,POSSIBLE_PHYS_CHANGE
1773652391.415054,203290,8.12896990776062,865.0,0,1.0,202010.58,1279.4200000000128,0.0063334306549687296,0.5659195508526389,0.387892978111809,0.6080143585276262,0.7343775155399965,VALID
1773652391.505833,202466,8.219748735427856,824.0,0,1.0,202020.4,445.6000000000058,0.0022057178383965473,0.1495715309852653,0.38773739416477604,0.5944398009141568,0.6470199858877776,POSSIBLE_PHYS_CHANGE
1773652391.595888,200021,8.30980372428894,2445.0,0,1.0,201980.56,-1959.5599999999977,0.009701725750240506,0.9056677493259004,0.3875830507900369,0.6193702892722407,0.8057029417258561,VALID
1773652391.686202,200604,8.400117874145508,583.0,0,1.0,201932.9,-1328.8999999999942,0.006580898902556216,0.5908808113476609,0.3874282632446511,0.589490106790972,0.7337660206312889,VALID
1773652391.805662,201057,8.519577741622925,453.0,0,1.0,201873.1,-816.1000000000058,0.004042638667559005,0.33485533920088684,0.3872235234592652,0.6149405328325729,0.6901755800358758,POSSIBLE_PHYS_CHANGE
1773652391.925726,201740,8.639641761779785,683.0,0,1.0,201875.4,-135.39999999999418,0.0006707107453409093,0.0,0.3870177482291518,0.6588143979313974,0.6363460942023343,POSSIBLE_PHYS_CHANGE
1773652391.985562,202938,8.699477910995483,1198.0,0,1.0,201924.28,1013.7200000000012,0.005020297707635759,0.43346840254365626,0.3869151962959592,0.6553505752113448,0.7219903727017306,VALID
1773652392.105859,203668,8.819774866104126,730.0,0,1.0,201976.76,1691.2399999999907,0.008373438607491231,0.7716880500894089,0.38670902184347056,0.699731294837753,0.8029279006535548,VALID
1773652392.225631,199635,8.939546823501587,4033.0,0,1.0,201937.68,-2302.679999999993,0.011402923911971223,1.0,0.386355502857844,0.6723519494566478,0.8403411351227786,VALID
1773652392.287048,199782,9.000963926315308,147.0,0,1.0,201885.86,-2103.859999999986,0.010421036916602214,0.9782221621670272,0.38617422409811913,0.6707731727799423,0.8354938066772001,VALID
1773652392.405896,200302,9.119811773300171,520.0,0,1.0,201822.44,-1520.4400000000023,0.00753355276053546,0.6869716890357201,0.3858234327173741,0.6540126393604108,0.7721804728870046,VALID
1773652392.495723,200538,9.209638833999634,236.0,0,1.0,201748.98,-1210.9800000000105,0.006002409528910681,0.532530602422116,0.38555829910788564,0.6547170299341262,0.7414770593754496,VALID
1773652392.617423,201642,9.331338882446289,1104.0,0,1.0,201774.42,-132.4200000000128,0.0006562774409165086,0.0,0.385199089167492,0.6746741004281599,0.6409221390451971,POSSIBLE_PHYS_CHANGE
1773652392.705873,202412,9.419788837432861,770.0,0,1.0,201812.44,599.5599999999977,0.002970877315590643,0.22675050330463128,0.3849380202241015,0.6337716246788373,0.6739753900869876,POSSIBLE_PHYS_CHANGE
1773652392.825702,199676,9.539617776870728,2736.0,0,1.0,201779.44,-2103.4400000000023,0.010424451569495893,0.9785665863152163,0.3820204199497732,0.6111892152977437,0.8172721238473438,VALID
1773652392.915982,198967,9.629897832870483,709.0,0,1.0,201727.3,-2760.2999999999884,0.013683323972511348,1.0,0.3798222771857054,0.6185544111366236,0.8235485510595576,VALID
1773652393.005911,199375,9.719826936721802,408.0,0,1.0,201663.18,-2288.179999999993,0.011346543280731728,1.0,0.37763267941994405,0.6846715142709093,0.8431647222232672,VALID
1773652393.095716,199727,9.809631824493408,352.0,0,1.0,201585.82,-1858.820000000007,0.00922098588085217,0.857177192548903,0.37544610607274087,0.6962551892942296,0.8178566059053236,VALID
