timestamp,ppg_raw,diff,classification
1773387422.210519,194657,,VALID
1773387422.300697,195169,512.0,VALID
1773387422.390392,195500,331.0,VALID
1773387422.51251,195629,129.0,VALID
1773387422.600582,195876,247.0,VALID
1773387422.6905322,194738,1138.0,VALID
1773387422.8107798,192393,2345.0,VALID
1773387422.900685,195990,3597.0,VALID
1773387422.9909718,195465,525.0,VALID
1773387423.1108742,197617,2152.0,VALID
1773387423.2007198,199736,2119.0,VALID
1773387423.32069,204015,4279.0,VALID
1773387423.4106162,204524,509.0,VALID
1773387423.500872,204560,36.0,VALID
1773387423.5888388,203827,733.0,VALID
1773387423.710679,203297,530.0,VALID
1773387423.8281431,202819,478.0,VALID
1773387423.890409,202885,66.0,VALID
1773387424.010682,202475,410.0,POSSIBLE_PHYS_CHANGE
1773387424.1013398,202359,116.0,VALID
1773387424.191345,202257,102.0,VALID
1773387424.31165,202248,9.0,VALID
1773387424.401369,202177,71.0,VALID
1773387424.4904058,202148,29.0,VALID
1773387424.6106272,202102,46.0,VALID
1773387424.7007182,202025,77.0,VALID
1773387424.7906408,201893,132.0,VALID
1773387424.910571,201200,693.0,VALID
1773387425.0007648,201862,662.0,VALID
1773387425.120801,193926,7936.0,VALID
1773387425.210805,211121,17195.0,VALID
1773387425.300758,218063,6942.0,VALID
1773387425.4207602,207530,10533.0,VALID
1773387425.510776,190355,17175.0,VALID
1773387425.600841,185723,4632.0,POSSIBLE_PHYS_CHANGE
1773387425.629274,5393,180330.0,POSSIBLE_PHYS_CHANGE
1773387425.6582751,8319,2926.0,VALID
1773387425.688659,12908,4589.0,VALID
1773387425.690175,19065,6157.0,VALID
1773387425.71856,37752,18687.0,VALID
1773387425.748008,87624,49872.0,POSSIBLE_PHYS_CHANGE
1773387425.749274,180665,93041.0,POSSIBLE_PHYS_CHANGE
1773387425.778442,234602,53937.0,POSSIBLE_PHYS_CHANGE
1773387425.80797,233899,703.0,VALID
1773387425.838243,248179,14280.0,VALID
1773387425.839305,244275,3904.0,VALID
1773387425.867786,232111,12164.0,VALID
1773387425.928399,210774,21337.0,POSSIBLE_PHYS_CHANGE
1773387425.929537,183566,27208.0,POSSIBLE_PHYS_CHANGE
1773387425.9296992,182676,890.0,VALID
1773387425.957658,178897,3779.0,VALID
1773387425.990113,185752,6855.0,VALID
1773387425.990454,218978,33226.0,POSSIBLE_PHYS_CHANGE
1773387426.0178938,234468,15490.0,VALID
1773387426.048563,238161,3693.0,VALID
1773387426.049178,224405,13756.0,VALID
1773387426.07796,203778,20627.0,POSSIBLE_PHYS_CHANGE
1773387426.1083992,200606,3172.0,VALID
1773387426.109272,198253,2353.0,VALID
1773387426.137745,197752,501.0,VALID
1773387426.168483,196841,911.0,VALID
1773387426.291021,190443,6398.0,VALID
1773387426.321669,212712,22269.0,POSSIBLE_PHYS_CHANGE
1773387426.350412,213793,1081.0,VALID
1773387426.378206,206659,7134.0,VALID
1773387426.379735,196795,9864.0,VALID
1773387426.408234,196784,11.0,VALID
1773387426.438146,197190,406.0,VALID
1773387426.439717,197623,433.0,VALID
1773387426.468447,198232,609.0,VALID
1773387426.620589,201223,2991.0,VALID
1773387426.711861,201473,250.0,VALID
1773387426.8027232,199603,1870.0,VALID
1773387426.9227068,185402,14201.0,VALID
1773387426.9236538,11279,174123.0,POSSIBLE_PHYS_CHANGE
1773387426.978621,10693,586.0,VALID
1773387426.979432,11254,561.0,VALID
1773387427.008374,11481,227.0,VALID
1773387427.009275,11830,349.0,VALID
1773387427.038409,12467,637.0,VALID
1773387427.068149,13558,1091.0,VALID
1773387427.069302,15021,1463.0,VALID
1773387427.098527,17512,2491.0,VALID
1773387427.1281269,20132,2620.0,POSSIBLE_PHYS_CHANGE
1773387427.158536,21806,1674.0,VALID
1773387427.1592882,23423,1617.0,VALID
1773387427.187734,26446,3023.0,VALID
1773387427.218552,30296,3850.0,VALID
1773387427.219286,36383,6087.0,VALID
1773387427.2478468,47235,10852.0,VALID
1773387427.2784991,63849,16614.0,VALID
1773387427.308125,72765,8916.0,VALID
1773387427.309108,77333,4568.0,VALID
1773387427.338466,76600,733.0,VALID
1773387427.368063,73492,3108.0,VALID
1773387427.370098,69430,4062.0,VALID
1773387427.398794,70562,1132.0,VALID
1773387427.4288971,76022,5460.0,VALID
1773387427.458448,89542,13520.0,VALID
1773387427.460006,108553,19011.0,VALID
1773387427.487708,121210,12657.0,VALID
1773387427.5184069,137572,16362.0,VALID
1773387427.548998,203624,66052.0,POSSIBLE_PHYS_CHANGE
1773387427.551002,258553,54929.0,POSSIBLE_PHYS_CHANGE
1773387427.579871,262140,3587.0,VALID
1773387427.60848,262140,0.0,VALID
1773387427.609357,262140,0.0,VALID
1773387427.638456,262140,0.0,VALID
1773387427.668084,262140,0.0,VALID
1773387427.6984608,262140,0.0,VALID
1773387427.69934,262140,0.0,VALID
1773387427.728113,262140,0.0,VALID
1773387427.758502,262140,0.0,VALID
1773387427.759321,262140,0.0,VALID
1773387427.78769,262140,0.0,VALID
1773387427.818462,262140,0.0,VALID
1773387427.848142,262140,0.0,VALID
1773387427.8492758,262140,0.0,VALID
1773387427.878546,262140,0.0,VALID
1773387427.908159,262140,0.0,VALID
1773387427.9101398,262140,0.0,VALID
1773387427.938846,262140,0.0,VALID
1773387427.968043,262140,0.0,VALID
1773387428.0287292,261650,490.0,VALID
1773387428.029758,254583,7067.0,VALID
1773387428.029979,245110,9473.0,VALID
1773387428.058178,238874,6236.0,VALID
1773387428.088607,229117,9757.0,VALID
1773387428.090529,222754,6363.0,VALID
1773387428.118467,212709,10045.0,VALID
1773387428.148615,186073,26636.0,POSSIBLE_PHYS_CHANGE
1773387428.149868,108994,77079.0,POSSIBLE_PHYS_CHANGE
1773387428.1779242,51660,57334.0,POSSIBLE_PHYS_CHANGE
1773387428.208305,27113,24547.0,POSSIBLE_PHYS_CHANGE
1773387428.238917,17152,9961.0,VALID
1773387428.240319,14052,3100.0,VALID
1773387428.268584,13506,546.0,VALID
1773387428.298198,13410,96.0,VALID
1773387428.299312,13565,155.0,VALID
1773387428.328658,13924,359.0,VALID
1773387428.357846,14199,275.0,VALID
1773387428.38895,14041,158.0,VALID
1773387428.390272,13568,473.0,VALID
1773387428.417912,12990,578.0,VALID
1773387428.448591,13303,313.0,VALID
1773387428.4493492,13628,325.0,VALID
1773387428.477998,13953,325.0,VALID
1773387428.5085351,14132,179.0,VALID
1773387428.538124,14344,212.0,VALID
1773387428.539389,14531,187.0,VALID
1773387428.5685408,15565,1034.0,VALID
1773387428.598158,16942,1377.0,VALID
1773387428.6000571,18542,1600.0,VALID
1773387428.628816,20060,1518.0,VALID
1773387428.65785,22998,2938.0,VALID
1773387428.688588,28655,5657.0,VALID
1773387428.689383,36124,7469.0,VALID
1773387428.718059,45573,9449.0,VALID
1773387428.748533,70938,25365.0,POSSIBLE_PHYS_CHANGE
1773387428.778212,117580,46642.0,POSSIBLE_PHYS_CHANGE
1773387428.780247,200804,83224.0,POSSIBLE_PHYS_CHANGE
1773387428.8087769,262140,61336.0,POSSIBLE_PHYS_CHANGE
1773387428.8390589,262140,0.0,VALID
1773387428.841053,262140,0.0,VALID
1773387428.871819,262140,0.0,VALID
1773387428.901474,262140,0.0,VALID
1773387428.931721,262140,0.0,VALID
1773387428.932011,262140,0.0,VALID
1773387428.960172,262140,0.0,VALID
1773387428.988954,262140,0.0,VALID
1773387428.99037,262140,0.0,VALID
1773387429.0182989,262140,0.0,VALID
1773387429.078775,262140,0.0,VALID
1773387429.079315,262140,0.0,VALID
1773387429.079535,262140,0.0,VALID
1773387429.107918,262140,0.0,VALID
1773387429.138773,262140,0.0,VALID
1773387429.139372,262140,0.0,VALID
1773387429.1679611,262140,0.0,VALID
1773387429.1986072,262140,0.0,VALID
1773387429.228468,262140,0.0,VALID
1773387429.230495,262140,0.0,VALID
1773387429.2587168,262140,0.0,VALID
1773387429.289435,262140,0.0,VALID
1773387429.289688,262140,0.0,VALID
1773387429.319996,257984,4156.0,VALID
1773387429.348146,247953,10031.0,VALID
1773387429.378565,242103,5850.0,VALID
1773387429.379292,231947,10156.0,VALID
1773387429.408001,225347,6600.0,VALID
1773387429.4384818,215514,9833.0,VALID
1773387429.468477,208765,6749.0,VALID
1773387429.470217,197436,11329.0,VALID
1773387429.498534,180629,16807.0,VALID
1773387429.528556,70912,109717.0,POSSIBLE_PHYS_CHANGE
1773387429.53019,40860,30052.0,POSSIBLE_PHYS_CHANGE
1773387429.5586271,29883,10977.0,VALID
1773387429.589372,23154,6729.0,VALID
1773387429.61858,19539,3615.0,VALID
1773387429.619335,17079,2460.0,VALID
1773387429.648225,15714,1365.0,VALID
1773387429.678675,15261,453.0,VALID
1773387429.679277,16821,1560.0,VALID
1773387429.7080472,21119,4298.0,VALID
1773387429.7385972,27830,6711.0,VALID
1773387429.7682052,34252,6422.0,VALID
1773387429.769256,44085,9833.0,VALID
1773387429.798644,58146,14061.0,VALID
1773387429.828907,86688,28542.0,POSSIBLE_PHYS_CHANGE
1773387429.830288,125305,38617.0,MOTION_ARTIFACT
1773387429.8587148,173798,48493.0,POSSIBLE_PHYS_CHANGE
1773387429.8879092,238777,64979.0,POSSIBLE_PHYS_CHANGE
1773387429.919435,262140,23363.0,POSSIBLE_PHYS_CHANGE
1773387429.920444,262140,0.0,VALID
1773387429.948401,262140,0.0,VALID
1773387429.979025,262140,0.0,VALID
1773387429.980446,262140,0.0,VALID
1773387430.008172,262140,0.0,VALID
1773387430.038642,262140,0.0,VALID
1773387430.068241,262140,0.0,VALID
1773387430.069384,262140,0.0,VALID
1773387430.0986528,262140,0.0,VALID
1773387430.128747,262140,0.0,VALID
1773387430.130275,251402,10738.0,VALID
1773387430.159778,245415,5987.0,VALID
1773387430.188249,235312,10103.0,VALID
1773387430.220814,228758,6554.0,VALID
1773387430.221122,218067,10691.0,VALID
1773387430.2484548,210008,8059.0,VALID
1773387430.278555,200126,9882.0,VALID
1773387430.279356,200236,110.0,VALID
1773387430.308199,200301,65.0,VALID
1773387430.338567,200413,112.0,VALID
1773387430.368236,200581,168.0,VALID
1773387430.490217,201226,645.0,VALID
1773387430.5808609,202079,853.0,VALID
1773387430.701858,202656,577.0,VALID
1773387430.790825,203084,428.0,VALID
1773387430.882839,203416,332.0,VALID
1773387431.00106,203744,328.0,VALID
1773387431.09074,203687,57.0,VALID
1773387431.181037,204178,491.0,VALID
1773387431.300896,204966,788.0,VALID
1773387431.328479,12134,192832.0,POSSIBLE_PHYS_CHANGE
1773387431.33023,12406,272.0,VALID
1773387431.358827,13562,1156.0,VALID
1773387431.38901,15593,2031.0,VALID
1773387431.390197,18150,2557.0,VALID
1773387431.419143,20538,2388.0,VALID
1773387431.45129,23876,3338.0,VALID
1773387431.481877,27768,3892.0,VALID
1773387431.482165,33696,5928.0,VALID
1773387431.512478,42108,8412.0,VALID
1773387431.5409129,55299,13191.0,VALID
1773387431.541225,68791,13492.0,VALID
1773387431.5681448,81216,12425.0,POSSIBLE_PHYS_CHANGE
1773387431.598665,88419,7203.0,VALID
1773387431.628501,93469,5050.0,VALID
1773387431.630251,96621,3152.0,VALID
1773387431.659758,100397,3776.0,POSSIBLE_PHYS_CHANGE
1773387431.6882749,105152,4755.0,VALID
1773387431.689287,120677,15525.0,VALID
1773387431.718516,152082,31405.0,POSSIBLE_PHYS_CHANGE
1773387431.7484632,195304,43222.0,POSSIBLE_PHYS_CHANGE
1773387431.780012,250068,54764.0,POSSIBLE_PHYS_CHANGE
1773387431.7803352,262140,12072.0,VALID
1773387431.808136,262140,0.0,VALID
1773387431.8385768,262140,0.0,VALID
1773387431.868327,262140,0.0,VALID
1773387431.8694668,262140,0.0,VALID
1773387431.898604,262140,0.0,VALID
1773387431.92857,262140,0.0,VALID
1773387431.931052,262140,0.0,VALID
1773387431.959888,262140,0.0,VALID
1773387431.988032,262140,0.0,VALID
1773387432.019223,262140,0.0,VALID
1773387432.02021,262140,0.0,VALID
1773387432.048262,262140,0.0,VALID
1773387432.0790138,262140,0.0,VALID
1773387432.080456,261417,723.0,VALID
1773387432.108609,254420,6997.0,VALID
1773387432.13876,244072,10348.0,VALID
1773387432.168328,236999,7073.0,VALID
1773387432.169429,225813,11186.0,VALID
1773387432.198439,217586,8227.0,VALID
1773387432.228972,207170,10416.0,VALID
1773387432.230319,199607,7563.0,VALID
1773387432.258409,199696,89.0,VALID
1773387432.289509,199808,112.0,VALID
1773387432.289762,199808,0.0,VALID
1773387432.318559,199817,9.0,VALID
1773387432.4709382,199914,97.0,VALID
1773387432.561416,199808,106.0,VALID
1773387432.6529338,199982,174.0,VALID
1773387432.681484,10519,189463.0,POSSIBLE_PHYS_CHANGE
1773387432.71118,9133,1386.0,VALID
1773387432.738313,8559,574.0,VALID
1773387432.739511,8543,16.0,VALID
1773387432.768776,8644,101.0,VALID
1773387432.7983391,9011,367.0,VALID
1773387432.799354,10295,1284.0,VALID
1773387432.828911,12142,1847.0,VALID
1773387432.8580852,15293,3151.0,VALID
1773387432.888777,24286,8993.0,VALID
1773387432.889438,45541,21255.0,POSSIBLE_PHYS_CHANGE
1773387432.918266,99481,53940.0,POSSIBLE_PHYS_CHANGE
1773387432.948798,199808,100327.0,POSSIBLE_PHYS_CHANGE
1773387432.949482,262140,62332.0,POSSIBLE_PHYS_CHANGE
1773387432.978178,262140,0.0,VALID
1773387433.008712,262140,0.0,VALID
1773387433.038344,262140,0.0,VALID
1773387433.0394912,262140,0.0,POSSIBLE_PHYS_CHANGE
1773387433.0687208,262140,0.0,VALID
1773387433.099238,256022,6118.0,VALID
1773387433.101394,249792,6230.0,VALID
1773387433.131367,239514,10278.0,VALID
1773387433.158794,232542,6972.0,VALID
1773387433.189569,221818,10724.0,VALID
1773387433.19046,213834,7984.0,VALID
1773387433.2184231,203548,10286.0,VALID
1773387433.278908,203649,101.0,VALID
1773387433.280679,203676,27.0,VALID
1773387433.280907,203743,67.0,VALID
1773387433.3087769,203758,15.0,VALID
1773387433.430414,204163,405.0,VALID
1773387433.552128,205103,940.0,VALID
1773387433.642008,205936,833.0,VALID
1773387433.7304451,206684,748.0,VALID
1773387433.851061,207058,374.0,VALID
1773387433.941184,207357,299.0,VALID
1773387434.040153,207279,78.0,VALID
1773387434.15218,207497,218.0,VALID
1773387434.2428071,207446,51.0,VALID
1773387434.331168,208187,741.0,VALID
1773387434.358547,34986,173201.0,POSSIBLE_PHYS_CHANGE
1773387434.388802,30777,4209.0,VALID
1773387434.4186811,31141,364.0,VALID
1773387434.420424,34649,3508.0,VALID
1773387434.448551,42873,8224.0,VALID
1773387434.478559,54289,11416.0,VALID
1773387434.479475,75998,21709.0,POSSIBLE_PHYS_CHANGE
1773387434.50864,127229,51231.0,POSSIBLE_PHYS_CHANGE
1773387434.538272,235937,108708.0,POSSIBLE_PHYS_CHANGE
1773387434.568845,262140,26203.0,POSSIBLE_PHYS_CHANGE
1773387434.56951,262140,0.0,VALID
1773387434.5983338,262140,0.0,VALID
1773387434.629698,257739,4401.0,VALID
1773387434.630677,246898,10841.0,VALID
1773387434.658769,239569,7329.0,VALID
1773387434.688807,228589,10980.0,VALID
1773387434.719101,220825,7764.0,VALID
1773387434.720777,210541,10284.0,VALID
1773387434.74929,203012,7529.0,VALID
1773387434.779062,203221,209.0,VALID
1773387434.780561,203343,122.0,VALID
1773387434.809149,203177,166.0,VALID
1773387434.8385348,203298,121.0,VALID
1773387434.9611552,202963,335.0,VALID
1773387435.0806882,203490,527.0,VALID
1773387435.171257,204035,545.0,VALID
1773387435.2611682,204126,91.0,VALID
1773387435.38069,204470,344.0,VALID
1773387435.4712262,204708,238.0,VALID
1773387435.563123,204895,187.0,VALID
1773387435.680626,205257,362.0,VALID
1773387435.7712371,204929,328.0,VALID
1773387435.8611588,205306,377.0,VALID
1773387435.980717,206884,1578.0,VALID
1773387435.9809952,16056,190828.0,POSSIBLE_PHYS_CHANGE
1773387436.008387,13946,2110.0,VALID
1773387436.038819,13030,916.0,VALID
1773387436.069283,12952,78.0,VALID
1773387436.0721989,13318,366.0,VALID
1773387436.101928,14331,1013.0,VALID
1773387436.1324391,15242,911.0,VALID
1773387436.132692,16735,1493.0,VALID
1773387436.162857,18727,1992.0,VALID
1773387436.1895769,22660,3933.0,VALID
1773387436.219139,27648,4988.0,VALID
1773387436.220356,34293,6645.0,VALID
1773387436.248163,40766,6473.0,VALID
1773387436.2809138,49270,8504.0,VALID
1773387436.281206,57319,8049.0,VALID
1773387436.3084118,65009,7690.0,VALID
1773387436.338912,72177,7168.0,VALID
1773387436.368432,81794,9617.0,VALID
1773387436.370365,93783,11989.0,VALID
1773387436.3988512,107385,13602.0,VALID
1773387436.428461,127724,20339.0,MOTION_ARTIFACT
1773387436.458911,169045,41321.0,POSSIBLE_PHYS_CHANGE
1773387436.460502,233851,64806.0,POSSIBLE_PHYS_CHANGE
1773387436.488263,262140,28289.0,POSSIBLE_PHYS_CHANGE
1773387436.520694,262140,0.0,VALID
1773387436.520982,262140,0.0,VALID
1773387436.54939,262140,0.0,VALID
1773387436.578559,262140,0.0,VALID
1773387436.6093812,262140,0.0,VALID
1773387436.6122072,262140,0.0,VALID
1773387436.641629,262140,0.0,VALID
1773387436.671316,262140,0.0,VALID
1773387436.671529,262140,0.0,VALID
1773387436.702831,262140,0.0,VALID
1773387436.732415,262140,0.0,VALID
1773387436.760978,262140,0.0,VALID
1773387436.761255,262140,0.0,VALID
1773387436.7886348,262140,0.0,VALID
1773387436.819044,255772,6368.0,VALID
1773387436.820265,250123,5649.0,VALID
1773387436.849379,239952,10171.0,VALID
1773387436.878667,233192,6760.0,VALID
1773387436.939082,222505,10687.0,VALID
1773387436.94092,214599,7906.0,VALID
1773387436.941181,204407,10192.0,VALID
1773387436.968395,204416,9.0,VALID
1773387436.96971,204604,188.0,VALID
1773387436.99885,204605,1.0,VALID
1773387437.028426,204730,125.0,VALID
1773387437.15079,205108,378.0,VALID
1773387437.272313,205361,253.0,VALID
1773387437.362108,205270,91.0,POSSIBLE_PHYS_CHANGE
1773387437.4508312,205755,485.0,VALID
1773387437.5712588,206182,427.0,VALID
1773387437.661281,207309,1127.0,VALID
1773387437.688821,464,206845.0,POSSIBLE_PHYS_CHANGE
1773387437.691597,529,65.0,VALID
1773387437.720167,473,56.0,VALID
1773387437.7482398,397,76.0,VALID
1773387437.779731,340,57.0,VALID
1773387437.780676,493,153.0,VALID
1773387437.8083289,677,184.0,VALID
1773387437.838874,668,9.0,VALID
1773387437.86853,643,25.0,VALID
1773387437.870551,905,262.0,VALID
1773387437.8992,1295,390.0,VALID
1773387437.928545,1813,518.0,VALID
1773387437.929559,2071,258.0,VALID
1773387437.9889548,2220,149.0,VALID
1773387437.989795,2370,150.0,VALID
1773387438.018682,2505,135.0,VALID
1773387438.020548,2831,326.0,VALID
1773387438.048465,2920,89.0,VALID
1773387438.138892,3003,83.0,VALID
1773387438.559257,262140,259137.0,POSSIBLE_PHYS_CHANGE
1773387438.560278,262140,0.0,VALID
1773387438.588629,262140,0.0,VALID
1773387438.619058,262140,0.0,VALID
1773387438.648732,262140,0.0,VALID
1773387438.650181,262140,0.0,VALID
1773387438.678708,262140,0.0,VALID
1773387438.70855,262140,0.0,VALID
1773387438.71029,262140,0.0,VALID
1773387438.738904,262140,0.0,VALID
1773387438.7684538,262140,0.0,VALID
1773387438.7989671,262140,0.0,VALID
1773387438.8003771,262140,0.0,VALID
1773387438.828286,262140,0.0,VALID
1773387438.8590028,262140,0.0,VALID
1773387438.8604102,262140,0.0,VALID
1773387438.888288,262140,0.0,VALID
1773387438.919041,262140,0.0,VALID
1773387438.9485471,262140,0.0,VALID
1773387438.95023,262140,0.0,VALID
1773387438.979041,262140,0.0,VALID
1773387439.039119,262140,0.0,VALID
1773387439.040954,262140,0.0,VALID
1773387439.041152,262140,0.0,VALID
1773387439.06833,262140,0.0,VALID
1773387439.099722,262140,0.0,VALID
1773387439.100823,262140,0.0,VALID
1773387439.128782,262140,0.0,VALID
1773387439.158921,262140,0.0,VALID
1773387439.188611,262140,0.0,VALID
1773387439.190704,262140,0.0,VALID
1773387439.220821,206265,55875.0,POSSIBLE_PHYS_CHANGE
1773387439.248506,111737,94528.0,POSSIBLE_PHYS_CHANGE
1773387439.2496178,76634,35103.0,POSSIBLE_PHYS_CHANGE
1773387439.278929,58823,17811.0,VALID
1773387439.309095,52195,6628.0,VALID
1773387439.340294,53410,1215.0,VALID
1773387439.340558,59638,6228.0,VALID
1773387439.368455,66098,6460.0,VALID
1773387439.399004,70872,4774.0,VALID
1773387439.399786,73976,3104.0,VALID
1773387439.4284768,81062,7086.0,VALID
1773387439.458806,85766,4704.0,VALID
1773387439.4884858,87622,1856.0,VALID
1773387439.489682,80135,7487.0,VALID
1773387439.518926,72708,7427.0,VALID
1773387439.5498528,63963,8745.0,VALID
1773387439.5501351,50876,13087.0,VALID
1773387439.5800629,38226,12650.0,VALID
1773387439.608442,35433,2793.0,VALID
1773387439.6690931,37650,2217.0,VALID
1773387439.669693,44172,6522.0,VALID
1773387439.669914,60899,16727.0,VALID
1773387439.729075,108700,47801.0,POSSIBLE_PHYS_CHANGE
1773387439.7309608,258434,149734.0,POSSIBLE_PHYS_CHANGE
1773387439.731216,262140,3706.0,VALID
1773387439.758521,262140,0.0,VALID
1773387439.789848,262140,0.0,VALID
1773387439.7916958,262140,0.0,VALID
1773387439.821414,262140,0.0,VALID
1773387439.852002,262140,0.0,VALID
1773387439.88054,262140,0.0,VALID
1773387439.880768,262140,0.0,VALID
1773387439.909379,262140,0.0,VALID
1773387439.938535,262140,0.0,VALID
1773387439.9404511,262140,0.0,VALID
1773387439.9692411,262140,0.0,VALID
1773387439.999549,262140,0.0,VALID
1773387440.02956,262140,0.0,VALID
1773387440.030832,262140,0.0,VALID
1773387440.089162,262140,0.0,VALID
1773387440.091572,262140,0.0,VALID
1773387440.092266,262140,0.0,VALID
1773387440.1185112,262140,0.0,VALID
1773387440.1520262,262140,0.0,VALID
1773387440.1798809,262140,0.0,VALID
1773387440.180141,262140,0.0,VALID
1773387440.209027,262140,0.0,VALID
1773387440.238573,262140,0.0,VALID
1773387440.23972,262140,0.0,VALID
1773387440.269036,262140,0.0,VALID
1773387440.298514,262140,0.0,VALID
1773387440.329119,262140,0.0,VALID
1773387440.331728,262140,0.0,VALID
1773387440.36166,262140,0.0,VALID
1773387440.3904262,262140,0.0,VALID
1773387440.479198,262140,0.0,VALID
1773387440.4807522,262140,0.0,VALID
1773387440.481059,262140,0.0,VALID
1773387440.481114,262140,0.0,VALID
1773387440.482578,262140,0.0,VALID
1773387440.510593,262140,0.0,VALID
1773387440.539202,262140,0.0,VALID
1773387440.5696352,262140,0.0,VALID
1773387440.571365,262140,0.0,VALID
1773387440.600408,232271,29869.0,POSSIBLE_PHYS_CHANGE
1773387440.628574,57915,174356.0,POSSIBLE_PHYS_CHANGE
1773387440.629777,22663,35252.0,POSSIBLE_PHYS_CHANGE
1773387440.659049,12197,10466.0,VALID
1773387440.688415,7962,4235.0,VALID
1773387440.719338,5382,2580.0,VALID
1773387440.720719,3942,1440.0,VALID
1773387440.748097,2987,955.0,VALID
1773387440.779563,2382,605.0,VALID
1773387440.809435,2474,92.0,VALID
1773387440.810505,2389,85.0,VALID
1773387440.839277,2012,377.0,VALID
1773387440.870708,2112,100.0,VALID
1773387440.870924,1927,185.0,VALID
1773387440.899204,2447,520.0,VALID
1773387440.9284768,2350,97.0,VALID
1773387440.9589682,2380,30.0,VALID
1773387440.959765,2423,43.0,POSSIBLE_PHYS_CHANGE
1773387440.988487,2576,153.0,VALID
1773387441.01918,2955,379.0,VALID
1773387441.0214531,3118,163.0,VALID
1773387441.051523,3555,437.0,VALID
1773387441.139134,4743,1188.0,VALID
1773387441.439978,262140,257397.0,POSSIBLE_PHYS_CHANGE
1773387441.4685388,262140,0.0,VALID
1773387441.499008,262140,0.0,VALID
1773387441.528592,262140,0.0,VALID
1773387441.531563,262140,0.0,VALID
1773387441.5897589,262140,0.0,VALID
1773387441.5907378,262140,0.0,VALID
1773387441.590954,262140,0.0,VALID
1773387441.618712,262140,0.0,VALID
1773387441.64878,262140,0.0,VALID
1773387441.678556,262140,0.0,VALID
1773387441.679627,262140,0.0,VALID
1773387441.710263,262140,0.0,VALID
1773387441.7385988,262140,0.0,VALID
1773387441.7404292,262140,0.0,VALID
1773387441.76893,262140,0.0,VALID
1773387441.798544,199004,63136.0,POSSIBLE_PHYS_CHANGE
1773387441.829912,72270,126734.0,POSSIBLE_PHYS_CHANGE
1773387441.8317282,37585,34685.0,POSSIBLE_PHYS_CHANGE
1773387441.859791,24757,12828.0,VALID
1773387441.889075,17420,7337.0,VALID
1773387441.8907478,13154,4266.0,VALID
1773387441.918571,9912,3242.0,VALID
1773387441.9520829,7764,2148.0,VALID
1773387441.980841,6784,980.0,VALID
1773387441.981081,5863,921.0,VALID
1773387442.0089269,5439,424.0,VALID
1773387442.039496,5190,249.0,VALID
1773387442.041662,5017,173.0,VALID
1773387442.070304,4743,274.0,VALID
1773387442.098507,4604,139.0,VALID
1773387442.129094,4305,299.0,VALID
1773387442.129747,4304,1.0,VALID
